,DLINK_D02A18,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,DLINK_D00ED8,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,DLINK_D00EC0,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D02A60,DLINK_D02A10,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,DLINK_D00EB8,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,DLINK_D02A58,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,DLINK_D02A68,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D02A28,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,whu2011309,DLINK_D02A98,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,whu2011314,D-Link_DIR-823Pro,DLINK_D02A48,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,WHU-2018,WHU-2018,DLINK_D02A20,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D013A8,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,WHU-2018,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,DLINK_D02A30,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,WHU-2018,WHU-2018,WHU-2018,DLINK_D02A38,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D00E98,D-Link_DIR-823Pro,DLINK_D00ED0,D-Link_DIR-823Pro
1526455366024,-41,-41,-47,-49,-57,-56,-57,-58,-60,-64,-50,-55,-74,-61,-43,-63,-73,-70,-74,-63,-62,-81,-76,-59,-71,-64,-79,-200,-59,-80,-80,-76,-74,-78,-72,-75,-80,-78,-88,-78,-70,-79,-81,-85,-88,-80,-200,-78,-64,-84,-79,-86,-85,-81,-77,-80,-93,-84,-200,-89,-87,-89,-87,-200,-82,-200,-82,-200,-84,-95,-88,-93,-81,-200,-89,-200,-200,-80,-78,-80,-85,-85,-88,-91,-98,-97,-200,-200,-91,-84,-94,-94,-200,-94,-92,-96,-77,-83,-88,-92,-93,-97,-96,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455366025,-41,-41,-47,-49,-57,-56,-57,-58,-60,-64,-50,-55,-74,-61,-43,-63,-73,-70,-74,-63,-62,-81,-76,-59,-71,-64,-79,-200,-59,-80,-80,-76,-74,-78,-72,-75,-80,-78,-88,-78,-70,-79,-81,-85,-88,-80,-200,-78,-64,-84,-79,-86,-85,-81,-77,-80,-93,-84,-200,-89,-87,-89,-87,-200,-82,-200,-82,-200,-84,-95,-88,-93,-81,-200,-89,-200,-200,-80,-78,-80,-85,-85,-88,-91,-98,-97,-200,-200,-91,-84,-94,-94,-200,-94,-92,-96,-77,-83,-88,-92,-93,-97,-96,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455369086,-43,-40,-56,-48,-58,-55,-58,-59,-64,-67,-50,-51,-67,-61,-46,-59,-75,-67,-75,-62,-58,-83,-70,-59,-74,-64,-80,-200,-59,-81,-80,-75,-80,-80,-72,-81,-81,-82,-90,-80,-75,-83,-81,-88,-90,-79,-200,-77,-62,-84,-76,-88,-87,-83,-77,-81,-95,-83,-95,-88,-87,-91,-200,-95,-85,-200,-83,-200,-85,-95,-91,-91,-92,-200,-89,-99,-200,-79,-78,-80,-88,-86,-88,-91,-93,-200,-99,-200,-91,-84,-94,-95,-200,-94,-91,-96,-77,-200,-88,-92,-93,-200,-96,-94,-96,-98,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455369087,-43,-40,-56,-48,-58,-55,-58,-59,-64,-67,-50,-51,-67,-61,-46,-59,-75,-67,-75,-62,-58,-83,-70,-59,-74,-64,-80,-200,-59,-81,-80,-75,-80,-80,-72,-81,-81,-82,-90,-80,-75,-83,-81,-88,-90,-79,-200,-77,-62,-84,-76,-88,-87,-83,-77,-81,-95,-83,-95,-88,-87,-91,-200,-95,-85,-200,-83,-200,-85,-95,-91,-91,-92,-200,-89,-99,-200,-79,-78,-80,-88,-86,-88,-91,-93,-200,-99,-200,-91,-84,-94,-95,-200,-94,-91,-96,-77,-200,-88,-92,-93,-200,-96,-94,-96,-98,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455372153,-41,-40,-56,-47,-58,-55,-59,-58,-64,-60,-42,-53,-71,-61,-45,-59,-75,-67,-76,-63,-63,-76,-74,-60,-73,-62,-80,-200,-64,-79,-80,-75,-76,-79,-77,-76,-81,-79,-92,-77,-75,-80,-80,-89,-88,-80,-200,-77,-62,-86,-76,-89,-86,-81,-79,-82,-95,-84,-95,-89,-86,-89,-84,-96,-82,-200,-84,-200,-84,-96,-90,-93,-92,-200,-89,-97,-200,-79,-200,-78,-84,-84,-200,-200,-91,-96,-99,-200,-89,-85,-94,-95,-95,-95,-89,-200,-77,-90,-88,-92,-95,-200,-95,-94,-94,-90,-82,-88,-89,-100,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455372155,-41,-40,-56,-47,-58,-55,-59,-58,-64,-60,-42,-53,-71,-61,-45,-59,-75,-67,-76,-63,-63,-76,-74,-60,-73,-62,-80,-200,-64,-79,-80,-75,-76,-79,-77,-76,-81,-79,-92,-77,-75,-80,-80,-89,-88,-80,-200,-77,-62,-86,-76,-89,-86,-81,-79,-82,-95,-84,-95,-89,-86,-89,-84,-96,-82,-200,-84,-200,-84,-96,-90,-93,-92,-200,-89,-97,-200,-79,-200,-78,-84,-84,-200,-200,-91,-96,-99,-200,-89,-85,-94,-95,-95,-95,-89,-200,-77,-90,-88,-92,-95,-200,-95,-94,-94,-90,-82,-88,-89,-100,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455375214,-42,-42,-53,-49,-56,-55,-58,-58,-59,-64,-49,-52,-61,-62,-45,-60,-73,-69,-74,-60,-62,-76,-69,-65,-73,-66,-80,-200,-59,-81,-81,-76,-81,-79,-78,-76,-79,-78,-89,-77,-74,-81,-84,-89,-91,-80,-80,-82,-64,-86,-76,-88,-88,-83,-79,-82,-95,-83,-95,-89,-86,-89,-85,-95,-90,-200,-83,-200,-84,-95,-88,-93,-83,-200,-91,-97,-200,-80,-200,-80,-82,-86,-200,-200,-91,-97,-200,-200,-92,-88,-200,-95,-95,-93,-89,-200,-200,-90,-200,-93,-95,-200,-95,-94,-94,-96,-82,-88,-89,-100,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455375219,-42,-42,-53,-49,-56,-55,-58,-58,-59,-64,-49,-52,-61,-62,-45,-60,-73,-69,-74,-60,-62,-76,-69,-65,-73,-66,-80,-200,-59,-81,-81,-76,-81,-79,-78,-76,-79,-78,-89,-77,-74,-81,-84,-89,-91,-80,-80,-82,-64,-86,-76,-88,-88,-83,-79,-82,-95,-83,-95,-89,-86,-89,-85,-95,-90,-200,-83,-200,-84,-95,-88,-93,-83,-200,-91,-97,-200,-80,-200,-80,-82,-86,-200,-200,-91,-97,-200,-200,-92,-88,-200,-95,-95,-93,-89,-200,-200,-90,-200,-93,-95,-200,-95,-94,-94,-96,-82,-88,-89,-100,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455378275,-42,-41,-59,-49,-59,-55,-60,-58,-61,-65,-51,-53,-67,-62,-45,-60,-75,-68,-74,-61,-63,-79,-73,-59,-73,-64,-79,-78,-64,-81,-80,-75,-79,-78,-74,-75,-79,-83,-87,-80,-77,-81,-86,-89,-87,-80,-79,-82,-59,-86,-77,-88,-88,-84,-79,-83,-94,-83,-200,-88,-92,-91,-85,-95,-90,-200,-84,-200,-84,-96,-90,-95,-82,-200,-91,-96,-200,-81,-200,-75,-85,-85,-86,-93,-91,-96,-200,-200,-92,-90,-96,-94,-200,-95,-91,-200,-74,-200,-89,-92,-94,-200,-95,-200,-94,-96,-200,-200,-200,-100,-95,-96,-96,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455378282,-42,-41,-59,-49,-59,-55,-60,-58,-61,-65,-51,-53,-67,-62,-45,-60,-75,-68,-74,-61,-63,-79,-73,-59,-73,-64,-79,-78,-64,-81,-80,-75,-79,-78,-74,-75,-79,-83,-87,-80,-77,-81,-86,-89,-87,-80,-79,-82,-59,-86,-77,-88,-88,-84,-79,-83,-94,-83,-200,-88,-92,-91,-85,-95,-90,-200,-84,-200,-84,-96,-90,-95,-82,-200,-91,-96,-200,-81,-200,-75,-85,-85,-86,-93,-91,-96,-200,-200,-92,-90,-96,-94,-200,-95,-91,-200,-74,-200,-89,-92,-94,-200,-95,-200,-94,-96,-200,-200,-200,-100,-95,-96,-96,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455381336,-42,-41,-48,-47,-62,-56,-59,-53,-64,-66,-44,-52,-68,-62,-45,-61,-72,-62,-73,-59,-63,-80,-73,-66,-74,-64,-79,-77,-62,-82,-81,-75,-80,-77,-76,-75,-80,-80,-87,-80,-70,-81,-84,-87,-87,-80,-79,-78,-64,-84,-76,-88,-88,-85,-79,-85,-95,-83,-95,-89,-88,-88,-87,-95,-90,-200,-83,-200,-83,-96,-88,-95,-86,-200,-90,-96,-200,-70,-200,-76,-90,-85,-85,-93,-200,-95,-200,-200,-90,-89,-96,-94,-95,-96,-92,-98,-79,-200,-91,-94,-94,-200,-96,-200,-97,-200,-200,-200,-200,-200,-95,-97,-96,-93,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455381336,-42,-41,-48,-47,-62,-56,-59,-53,-64,-66,-44,-52,-68,-62,-45,-61,-72,-62,-73,-59,-63,-80,-73,-66,-74,-64,-79,-77,-62,-82,-81,-75,-80,-77,-76,-75,-80,-80,-87,-80,-70,-81,-84,-87,-87,-80,-79,-78,-64,-84,-76,-88,-88,-85,-79,-85,-95,-83,-95,-89,-88,-88,-87,-95,-90,-200,-83,-200,-83,-96,-88,-95,-86,-200,-90,-96,-200,-70,-200,-76,-90,-85,-85,-93,-200,-95,-200,-200,-90,-89,-96,-94,-95,-96,-92,-98,-79,-200,-91,-94,-94,-200,-96,-200,-97,-200,-200,-200,-200,-200,-95,-97,-96,-93,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455384394,-46,-41,-52,-48,-57,-56,-62,-59,-62,-62,-51,-49,-68,-61,-44,-58,-69,-69,-77,-61,-61,-79,-69,-60,-73,-68,-78,-73,-64,-85,-80,-75,-78,-70,-72,-75,-81,-80,-93,-79,-74,-80,-77,-91,-88,-80,-81,-82,-63,-84,-76,-86,-83,-84,-79,-81,-95,-91,-95,-89,-88,-90,-83,-200,-88,-200,-84,-200,-85,-96,-88,-92,-86,-200,-89,-96,-200,-77,-200,-79,-84,-85,-89,-93,-82,-97,-200,-200,-89,-87,-92,-93,-96,-93,-93,-98,-75,-200,-91,-94,-95,-200,-96,-200,-97,-200,-74,-200,-200,-99,-92,-96,-96,-93,-92,-94,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526455384395,-46,-41,-52,-48,-57,-56,-62,-59,-62,-62,-51,-49,-68,-61,-44,-58,-69,-69,-77,-61,-61,-79,-69,-60,-73,-68,-78,-73,-64,-85,-80,-75,-78,-70,-72,-75,-81,-80,-93,-79,-74,-80,-77,-91,-88,-80,-81,-82,-63,-84,-76,-86,-83,-84,-79,-81,-95,-91,-95,-89,-88,-90,-83,-200,-88,-200,-84,-200,-85,-96,-88,-92,-86,-200,-89,-96,-200,-77,-200,-79,-84,-85,-89,-93,-82,-97,-200,-200,-89,-87,-92,-93,-96,-93,-93,-98,-75,-200,-91,-94,-95,-200,-96,-200,-97,-200,-74,-200,-200,-99,-92,-96,-96,-93,-92,-94,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
